NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
761 ,25202 ,610 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ñÏìcéRí¨,,ñÏìcéRí¨,1727 ,80 ,81 ,81 ,112 ,77 ,112 ,88 ,115 ,127 ,117 ,119 ,102 ,116 ,129 ,101 ,62 ,43 ,29 ,10 ,3 ,,23 ,73236 ,43 ,242 ,1085 ,377 ,147 ,42 ,47 ,859 ,46 ,46 ,42 ,55 ,38 ,58 ,38 ,61 ,65 ,59 ,55 ,51 ,57 ,71 ,40 ,31 ,20 ,7 ,3 ,1 ,,15 ,35081 ,42 ,134 ,537 ,173 ,62 ,11 ,19 ,868 ,34 ,35 ,39 ,57 ,39 ,54 ,50 ,54 ,62 ,58 ,64 ,51 ,59 ,58 ,61 ,31 ,23 ,22 ,7 ,2 ,,8 ,38155 ,45 ,108 ,548 ,204 ,85 ,31 ,28 
762 ,25202 ,620 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ïΩìcí¨,,ïΩìcí¨,5704 ,181 ,180 ,221 ,364 ,423 ,313 ,324 ,356 ,408 ,398 ,362 ,287 ,345 ,396 ,373 ,246 ,189 ,137 ,41 ,11 ,2 ,147 ,248736 ,45 ,582 ,3580 ,1395 ,626 ,191 ,205 ,2831 ,94 ,84 ,115 ,195 ,218 ,157 ,176 ,183 ,224 ,183 ,180 ,153 ,164 ,189 ,176 ,116 ,80 ,57 ,10 ,1 ,1 ,75 ,119974 ,44 ,293 ,1833 ,630 ,265 ,69 ,80 ,2873 ,87 ,96 ,106 ,169 ,205 ,156 ,148 ,173 ,184 ,215 ,182 ,134 ,181 ,207 ,197 ,130 ,109 ,80 ,31 ,10 ,1 ,72 ,128762 ,46 ,289 ,1747 ,765 ,361 ,122 ,125 
763 ,25202 ,62001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ïΩìcí¨,,ïΩìcí¨,904 ,31 ,27 ,35 ,63 ,63 ,30 ,52 ,56 ,69 ,77 ,58 ,24 ,51 ,66 ,68 ,51 ,36 ,28 ,7 ,1 ,,11 ,41109 ,47 ,93 ,543 ,257 ,123 ,36 ,21 ,462 ,18 ,11 ,20 ,34 ,37 ,17 ,29 ,28 ,42 ,42 ,29 ,11 ,21 ,32 ,35 ,23 ,10 ,16 ,,,,7 ,19987 ,44 ,49 ,290 ,116 ,49 ,16 ,13 ,442 ,13 ,16 ,15 ,29 ,26 ,13 ,23 ,28 ,27 ,35 ,29 ,13 ,30 ,34 ,33 ,28 ,26 ,12 ,7 ,1 ,,4 ,21122 ,49 ,44 ,253 ,141 ,74 ,20 ,8 
764 ,25202 ,62002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ïΩìcí¨,,ïΩìcí¨,1212 ,44 ,37 ,62 ,82 ,87 ,63 ,78 ,89 ,84 ,91 ,79 ,51 ,67 ,69 ,85 ,56 ,33 ,19 ,9 ,4 ,2 ,21 ,51637 ,44 ,143 ,771 ,277 ,123 ,34 ,11 ,599 ,22 ,16 ,27 ,44 ,44 ,34 ,43 ,48 ,41 ,40 ,43 ,30 ,30 ,31 ,41 ,25 ,18 ,10 ,2 ,,1 ,9 ,25219 ,43 ,65 ,397 ,128 ,56 ,13 ,3 ,613 ,22 ,21 ,35 ,38 ,43 ,29 ,35 ,41 ,43 ,51 ,36 ,21 ,37 ,38 ,44 ,31 ,15 ,9 ,7 ,4 ,1 ,12 ,26418 ,44 ,78 ,374 ,149 ,67 ,21 ,8 
765 ,25202 ,62003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ïΩìcí¨,,ïΩìcí¨,661 ,7 ,12 ,18 ,44 ,37 ,26 ,32 ,29 ,41 ,50 ,56 ,42 ,36 ,43 ,59 ,33 ,36 ,25 ,3 ,2 ,,30 ,31494 ,50 ,37 ,393 ,201 ,99 ,30 ,17 ,305 ,3 ,4 ,12 ,15 ,20 ,16 ,16 ,17 ,23 ,12 ,30 ,19 ,20 ,23 ,23 ,14 ,15 ,11 ,,,,12 ,14290 ,49 ,19 ,188 ,86 ,40 ,11 ,7 ,356 ,4 ,8 ,6 ,29 ,17 ,10 ,16 ,12 ,18 ,38 ,26 ,23 ,16 ,20 ,36 ,19 ,21 ,14 ,3 ,2 ,,18 ,17204 ,51 ,18 ,205 ,115 ,59 ,19 ,10 
766 ,25202 ,62004 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ïΩìcí¨,,ïΩìcí¨,2002 ,62 ,68 ,65 ,135 ,163 ,128 ,110 ,128 ,145 ,122 ,120 ,106 ,137 ,162 ,97 ,71 ,60 ,48 ,14 ,3 ,,58 ,85490 ,44 ,195 ,1294 ,455 ,196 ,65 ,68 ,1016 ,31 ,35 ,30 ,78 ,89 ,63 ,60 ,63 ,85 ,57 ,60 ,55 ,64 ,79 ,49 ,36 ,27 ,16 ,4 ,1 ,,34 ,42064 ,43 ,96 ,674 ,212 ,84 ,21 ,30 ,986 ,31 ,33 ,35 ,57 ,74 ,65 ,50 ,65 ,60 ,65 ,60 ,51 ,73 ,83 ,48 ,35 ,33 ,32 ,10 ,2 ,,24 ,43426 ,46 ,99 ,620 ,243 ,112 ,44 ,38 
767 ,25202 ,62005 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,ïΩìcí¨,,ïΩìcí¨,925 ,37 ,36 ,41 ,40 ,73 ,66 ,52 ,54 ,69 ,58 ,49 ,64 ,54 ,56 ,64 ,35 ,24 ,17 ,8 ,1 ,,27 ,39006 ,44 ,114 ,579 ,205 ,85 ,26 ,88 ,449 ,20 ,18 ,26 ,24 ,28 ,27 ,28 ,27 ,33 ,32 ,18 ,38 ,29 ,24 ,28 ,18 ,10 ,4 ,4 ,,,13 ,18414 ,43 ,64 ,284 ,88 ,36 ,8 ,27 ,476 ,17 ,18 ,15 ,16 ,45 ,39 ,24 ,27 ,36 ,26 ,31 ,26 ,25 ,32 ,36 ,17 ,14 ,13 ,4 ,1 ,,14 ,20592 ,45 ,50 ,295 ,117 ,49 ,18 ,61 
768 ,25202 ,630 ,201428003 ,2 ,çáéZínàÊÇ†ÇË,,063001;063002,é†âÍåß,ïFç™és,òaìcí¨,,òaìcí¨,214 ,2 ,7 ,12 ,13 ,26 ,11 ,6 ,11 ,15 ,13 ,10 ,12 ,14 ,13 ,12 ,15 ,15 ,3 ,1 ,,,3 ,9667 ,46 ,21 ,131 ,59 ,34 ,4 ,16 ,98 ,,4 ,6 ,9 ,9 ,6 ,2 ,4 ,9 ,5 ,6 ,5 ,5 ,9 ,5 ,5 ,7 ,1 ,,,,1 ,4355 ,45 ,10 ,60 ,27 ,13 ,1 ,5 ,116 ,2 ,3 ,6 ,4 ,17 ,5 ,4 ,7 ,6 ,8 ,4 ,7 ,9 ,4 ,7 ,10 ,8 ,2 ,1 ,,,2 ,5312 ,47 ,11 ,71 ,32 ,21 ,3 ,11 
769 ,25202 ,63001 ,201428003 ,3 ,îÈìΩínàÊ,630 ,,é†âÍåß,ïFç™és,òaìcí¨,,òaìcí¨,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
770 ,25202 ,63002 ,201428003 ,3 ,îÈìΩínàÊ,630 ,,é†âÍåß,ïFç™és,òaìcí¨,,òaìcí¨,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
771 ,25202 ,640 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,åÀâÍí¨,,åÀâÍí¨,785 ,35 ,28 ,21 ,34 ,71 ,49 ,60 ,52 ,61 ,43 ,58 ,37 ,40 ,54 ,49 ,29 ,17 ,10 ,2 ,1 ,,34 ,31860 ,43 ,84 ,505 ,162 ,59 ,13 ,21 ,416 ,19 ,14 ,12 ,17 ,35 ,31 ,30 ,33 ,38 ,24 ,33 ,18 ,17 ,26 ,26 ,13 ,8 ,2 ,,,,20 ,16283 ,42 ,45 ,276 ,75 ,23 ,2 ,13 ,369 ,16 ,14 ,9 ,17 ,36 ,18 ,30 ,19 ,23 ,19 ,25 ,19 ,23 ,28 ,23 ,16 ,9 ,8 ,2 ,1 ,,14 ,15577 ,44 ,39 ,229 ,87 ,36 ,11 ,8 
772 ,25202 ,650 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,è¨êÚí¨,,è¨êÚí¨,3677 ,181 ,221 ,293 ,197 ,174 ,186 ,214 ,301 ,416 ,294 ,219 ,172 ,166 ,178 ,137 ,105 ,93 ,53 ,26 ,4 ,2 ,45 ,143454 ,40 ,695 ,2339 ,598 ,283 ,85 ,44 ,1837 ,87 ,115 ,155 ,94 ,75 ,101 ,117 ,129 ,216 ,168 ,120 ,94 ,82 ,87 ,65 ,45 ,42 ,20 ,2 ,1 ,,22 ,70437 ,39 ,357 ,1196 ,262 ,110 ,23 ,15 ,1840 ,94 ,106 ,138 ,103 ,99 ,85 ,97 ,172 ,200 ,126 ,99 ,78 ,84 ,91 ,72 ,60 ,51 ,33 ,24 ,3 ,2 ,23 ,73017 ,41 ,338 ,1143 ,336 ,173 ,62 ,29 
773 ,25202 ,65001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,è¨êÚí¨,,è¨êÚí¨,2614 ,129 ,120 ,160 ,124 ,146 ,151 ,178 ,206 ,269 ,178 ,150 ,126 ,132 ,153 ,110 ,87 ,82 ,45 ,23 ,4 ,1 ,40 ,106627 ,42 ,409 ,1660 ,505 ,242 ,73 ,36 ,1292 ,60 ,64 ,84 ,55 ,63 ,80 ,100 ,89 ,147 ,107 ,75 ,61 ,66 ,71 ,58 ,38 ,38 ,15 ,1 ,1 ,,19 ,51717 ,41 ,208 ,843 ,222 ,93 ,17 ,13 ,1322 ,69 ,56 ,76 ,69 ,83 ,71 ,78 ,117 ,122 ,71 ,75 ,65 ,66 ,82 ,52 ,49 ,44 ,30 ,22 ,3 ,1 ,21 ,54910 ,43 ,201 ,817 ,283 ,149 ,56 ,23 
774 ,25202 ,65002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,è¨êÚí¨,,è¨êÚí¨,443 ,32 ,38 ,26 ,19 ,13 ,28 ,31 ,39 ,38 ,44 ,28 ,22 ,21 ,13 ,17 ,9 ,10 ,6 ,3 ,,1 ,5 ,16635 ,38 ,96 ,283 ,59 ,29 ,10 ,6 ,234 ,17 ,15 ,12 ,10 ,5 ,17 ,16 ,20 ,17 ,28 ,19 ,18 ,10 ,9 ,5 ,5 ,4 ,3 ,1 ,,,3 ,8960 ,39 ,44 ,160 ,27 ,13 ,4 ,1 ,209 ,15 ,23 ,14 ,9 ,8 ,11 ,15 ,19 ,21 ,16 ,9 ,4 ,11 ,4 ,12 ,4 ,6 ,3 ,2 ,,1 ,2 ,7675 ,38 ,52 ,123 ,32 ,16 ,6 ,5 
775 ,25202 ,65003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,è¨êÚí¨,,è¨êÚí¨,620 ,20 ,63 ,107 ,54 ,15 ,7 ,5 ,56 ,109 ,72 ,41 ,24 ,13 ,12 ,10 ,9 ,1 ,2 ,,,,,20192 ,33 ,190 ,396 ,34 ,12 ,2 ,2 ,311 ,10 ,36 ,59 ,29 ,7 ,4 ,1 ,20 ,52 ,33 ,26 ,15 ,6 ,7 ,2 ,2 ,,2 ,,,,,9760 ,32 ,105 ,193 ,13 ,4 ,2 ,1 ,309 ,10 ,27 ,48 ,25 ,8 ,3 ,4 ,36 ,57 ,39 ,15 ,9 ,7 ,5 ,8 ,7 ,1 ,,,,,,10432 ,34 ,85 ,203 ,21 ,8 ,,1 
776 ,25202 ,660 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,í|ÉPï@í¨,,í|ÉPï@í¨,1208 ,57 ,52 ,69 ,87 ,113 ,61 ,70 ,79 ,113 ,82 ,59 ,35 ,45 ,41 ,37 ,37 ,46 ,47 ,33 ,6 ,5 ,34 ,48769 ,42 ,178 ,744 ,252 ,174 ,91 ,8 ,573 ,27 ,35 ,37 ,37 ,49 ,36 ,33 ,38 ,60 ,47 ,31 ,24 ,21 ,16 ,20 ,13 ,22 ,9 ,6 ,,,12 ,21525 ,39 ,99 ,376 ,86 ,50 ,15 ,4 ,635 ,30 ,17 ,32 ,50 ,64 ,25 ,37 ,41 ,53 ,35 ,28 ,11 ,24 ,25 ,17 ,24 ,24 ,38 ,27 ,6 ,5 ,22 ,27244 ,45 ,79 ,368 ,166 ,124 ,76 ,4 
777 ,25202 ,670 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,6334 ,339 ,349 ,412 ,388 ,320 ,294 ,340 ,560 ,603 ,497 ,371 ,234 ,287 ,379 ,269 ,210 ,185 ,133 ,57 ,28 ,7 ,72 ,256460 ,41 ,1100 ,3894 ,1268 ,620 ,225 ,49 ,3102 ,172 ,182 ,223 ,199 ,148 ,142 ,168 ,273 ,305 ,251 ,202 ,116 ,131 ,178 ,136 ,99 ,79 ,43 ,12 ,3 ,,40 ,120950 ,40 ,577 ,1935 ,550 ,236 ,58 ,19 ,3232 ,167 ,167 ,189 ,189 ,172 ,152 ,172 ,287 ,298 ,246 ,169 ,118 ,156 ,201 ,133 ,111 ,106 ,90 ,45 ,25 ,7 ,32 ,135510 ,43 ,523 ,1959 ,718 ,384 ,167 ,30 
778 ,25202 ,67001 ,201428003 ,3 ,çáéZínàÊÇ†ÇË,,67006 ,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,2298 ,130 ,152 ,177 ,166 ,123 ,116 ,120 ,203 ,285 ,221 ,146 ,66 ,74 ,94 ,62 ,54 ,34 ,22 ,9 ,1 ,1 ,42 ,82355 ,37 ,459 ,1520 ,277 ,121 ,33 ,23 ,1132 ,71 ,75 ,100 ,85 ,48 ,60 ,64 ,93 ,137 ,115 ,76 ,37 ,35 ,38 ,30 ,21 ,17 ,6 ,4 ,,,20 ,39475 ,36 ,246 ,750 ,116 ,48 ,10 ,7 ,1166 ,59 ,77 ,77 ,81 ,75 ,56 ,56 ,110 ,148 ,106 ,70 ,29 ,39 ,56 ,32 ,33 ,17 ,16 ,5 ,1 ,1 ,22 ,42880 ,38 ,213 ,770 ,161 ,73 ,23 ,16 
779 ,25202 ,67002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,1442 ,50 ,58 ,65 ,51 ,57 ,65 ,67 ,107 ,109 ,66 ,65 ,80 ,86 ,79 ,77 ,81 ,106 ,87 ,44 ,26 ,5 ,11 ,72632 ,51 ,173 ,753 ,505 ,349 ,162 ,6 ,698 ,24 ,36 ,36 ,27 ,31 ,31 ,26 ,60 ,64 ,33 ,40 ,39 ,49 ,38 ,31 ,45 ,41 ,29 ,7 ,3 ,,8 ,32416 ,47 ,96 ,400 ,194 ,125 ,39 ,5 ,744 ,26 ,22 ,29 ,24 ,26 ,34 ,41 ,47 ,45 ,33 ,25 ,41 ,37 ,41 ,46 ,36 ,65 ,58 ,37 ,23 ,5 ,3 ,40216 ,55 ,77 ,353 ,311 ,224 ,123 ,1 
780 ,25202 ,67003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,816 ,41 ,31 ,32 ,46 ,49 ,40 ,45 ,78 ,53 ,53 ,39 ,29 ,66 ,96 ,54 ,23 ,14 ,10 ,2 ,1 ,,14 ,34784 ,44 ,104 ,498 ,200 ,50 ,13 ,3 ,396 ,22 ,17 ,16 ,25 ,21 ,20 ,20 ,41 ,28 ,26 ,17 ,9 ,24 ,53 ,26 ,13 ,5 ,3 ,1 ,,,9 ,16383 ,43 ,55 ,231 ,101 ,22 ,4 ,,420 ,19 ,14 ,16 ,21 ,28 ,20 ,25 ,37 ,25 ,27 ,22 ,20 ,42 ,43 ,28 ,10 ,9 ,7 ,1 ,1 ,,5 ,18401 ,45 ,49 ,267 ,99 ,28 ,9 ,3 
781 ,25202 ,67004 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,1723 ,116 ,104 ,123 ,114 ,89 ,70 ,108 ,170 ,149 ,153 ,119 ,59 ,60 ,109 ,76 ,52 ,30 ,14 ,2 ,,1 ,5 ,65290 ,39 ,343 ,1091 ,284 ,99 ,17 ,9 ,850 ,54 ,51 ,64 ,58 ,46 ,30 ,58 ,78 ,74 ,74 ,68 ,31 ,23 ,48 ,49 ,20 ,16 ,5 ,,,,3 ,32044 ,38 ,169 ,540 ,138 ,41 ,5 ,2 ,873 ,62 ,53 ,59 ,56 ,43 ,40 ,50 ,92 ,75 ,79 ,51 ,28 ,37 ,61 ,27 ,32 ,14 ,9 ,2 ,,1 ,2 ,33246 ,39 ,174 ,551 ,146 ,58 ,12 ,7 
782 ,25202 ,67005 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,38 ,2 ,3 ,7 ,6 ,,2 ,,2 ,7 ,4 ,2 ,,1 ,1 ,,,1 ,,,,,,1129 ,30 ,12 ,24 ,2 ,1 ,,8 ,18 ,1 ,3 ,3 ,2 ,,1 ,,1 ,2 ,3 ,1 ,,,1 ,,,,,,,,,502 ,28 ,7 ,10 ,1 ,,,5 ,20 ,1 ,,4 ,4 ,,1 ,,1 ,5 ,1 ,1 ,,1 ,,,,1 ,,,,,,627 ,32 ,5 ,14 ,1 ,1 ,,3 
783 ,25202 ,67006 ,201428003 ,3 ,îÈìΩínàÊ,67001 ,,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
784 ,25202 ,67007 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,êºç°í¨,,êºç°í¨,17 ,,1 ,8 ,5 ,2 ,1 ,,,,,,,,,,,,,,,,,270 ,16 ,9 ,8 ,,,,,8 ,,,4 ,2 ,2 ,,,,,,,,,,,,,,,,,,130 ,17 ,4 ,4 ,,,,,9 ,,1 ,4 ,3 ,,1 ,,,,,,,,,,,,,,,,,140 ,16 ,5 ,4 ,,,,
785 ,25202 ,680 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,ñÏê£í¨,,ñÏê£í¨,1254 ,55 ,65 ,72 ,123 ,153 ,82 ,75 ,105 ,125 ,88 ,61 ,48 ,33 ,45 ,26 ,25 ,8 ,13 ,7 ,,,45 ,41950 ,35 ,192 ,893 ,124 ,53 ,20 ,15 ,642 ,28 ,32 ,40 ,54 ,77 ,43 ,43 ,57 ,67 ,48 ,33 ,24 ,19 ,17 ,13 ,13 ,3 ,6 ,3 ,,,22 ,21485 ,35 ,100 ,465 ,55 ,25 ,9 ,7 ,612 ,27 ,33 ,32 ,69 ,76 ,39 ,32 ,48 ,58 ,40 ,28 ,24 ,14 ,28 ,13 ,12 ,5 ,7 ,4 ,,,23 ,20465 ,35 ,92 ,428 ,69 ,28 ,11 ,8 
786 ,25202 ,690 ,201428003 ,2 ,,,,é†âÍåß,ïFç™és,âFîˆí¨,,âFîˆí¨,1053 ,41 ,43 ,44 ,60 ,52 ,36 ,65 ,55 ,91 ,68 ,58 ,64 ,65 ,69 ,76 ,61 ,43 ,17 ,2 ,,1 ,42 ,45907 ,46 ,128 ,614 ,269 ,124 ,20 ,4 ,518 ,25 ,24 ,23 ,35 ,20 ,18 ,36 ,29 ,45 ,33 ,30 ,31 ,32 ,34 ,29 ,28 ,20 ,6 ,1 ,,,19 ,21760 ,44 ,72 ,309 ,118 ,55 ,7 ,1 ,535 ,16 ,19 ,21 ,25 ,32 ,18 ,29 ,26 ,46 ,35 ,28 ,33 ,33 ,35 ,47 ,33 ,23 ,11 ,1 ,,1 ,23 ,24147 ,48 ,56 ,305 ,151 ,69 ,13 ,3 
787 ,25202 ,69001 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,âFîˆí¨,,âFîˆí¨,704 ,21 ,25 ,30 ,40 ,30 ,19 ,37 ,39 ,65 ,45 ,45 ,33 ,36 ,46 ,58 ,48 ,35 ,13 ,2 ,,1 ,36 ,31577 ,48 ,76 ,389 ,203 ,99 ,16 ,2 ,340 ,13 ,14 ,15 ,22 ,11 ,11 ,20 ,20 ,34 ,23 ,23 ,15 ,15 ,22 ,19 ,25 ,17 ,5 ,1 ,,,15 ,14784 ,46 ,42 ,194 ,89 ,48 ,6 ,1 ,364 ,8 ,11 ,15 ,18 ,19 ,8 ,17 ,19 ,31 ,22 ,22 ,18 ,21 ,24 ,39 ,23 ,18 ,8 ,1 ,,1 ,21 ,16793 ,49 ,34 ,195 ,114 ,51 ,10 ,1 
788 ,25202 ,69002 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,âFîˆí¨,,âFîˆí¨,16 ,1 ,,,,,2 ,,,3 ,,1 ,3 ,1 ,3 ,1 ,,1 ,,,,,,822 ,52 ,1 ,10 ,5 ,1 ,,,10 ,1 ,,,,,1 ,,,1 ,,1 ,2 ,,2 ,1 ,,1 ,,,,,,527 ,53 ,1 ,5 ,4 ,1 ,,,6 ,,,,,,1 ,,,2 ,,,1 ,1 ,1 ,,,,,,,,,295 ,50 ,,5 ,1 ,,,
789 ,25202 ,69003 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,âFîˆí¨,,âFîˆí¨,34 ,,3 ,1 ,2 ,8 ,3 ,1 ,2 ,1 ,3 ,,6 ,,2 ,1 ,,,,,,,1 ,1157 ,36 ,4 ,26 ,3 ,,,,21 ,,2 ,1 ,,6 ,1 ,1 ,2 ,1 ,1 ,,3 ,,1 ,1 ,,,,,,,1 ,684 ,35 ,3 ,15 ,2 ,,,,13 ,,1 ,,2 ,2 ,2 ,,,,2 ,,3 ,,1 ,,,,,,,,,473 ,37 ,1 ,11 ,1 ,,,
790 ,25202 ,69005 ,201428003 ,3 ,îÈìΩínàÊ,69007 ,,é†âÍåß,ïFç™és,âFîˆí¨,,âFîˆí¨,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
791 ,25202 ,69007 ,201428003 ,3 ,çáéZínàÊÇ†ÇË,,69005 ,é†âÍåß,ïFç™és,âFîˆí¨,,âFîˆí¨,101 ,4 ,7 ,7 ,8 ,5 ,3 ,11 ,7 ,7 ,4 ,5 ,7 ,9 ,4 ,6 ,3 ,,,,,,4 ,3721 ,39 ,18 ,66 ,13 ,3 ,,,47 ,1 ,5 ,4 ,5 ,2 ,,8 ,2 ,2 ,1 ,2 ,2 ,7 ,2 ,2 ,,,,,,,2 ,1610 ,36 ,10 ,31 ,4 ,,,,54 ,3 ,2 ,3 ,3 ,3 ,3 ,3 ,5 ,5 ,3 ,3 ,5 ,2 ,2 ,4 ,3 ,,,,,,2 ,2111 ,41 ,8 ,35 ,9 ,3 ,,
792 ,25202 ,69008 ,201428003 ,3 ,,,,é†âÍåß,ïFç™és,âFîˆí¨,,âFîˆí¨,163 ,13 ,7 ,5 ,9 ,6 ,8 ,16 ,5 ,11 ,12 ,7 ,13 ,15 ,12 ,8 ,9 ,4 ,3 ,,,,,7024 ,44 ,25 ,102 ,36 ,16 ,3 ,,85 ,10 ,2 ,3 ,7 ,1 ,5 ,7 ,4 ,6 ,5 ,4 ,8 ,7 ,6 ,4 ,3 ,2 ,1 ,,,,,3462 ,41 ,15 ,54 ,16 ,6 ,1 ,,78 ,3 ,5 ,2 ,2 ,5 ,3 ,9 ,1 ,5 ,7 ,3 ,5 ,8 ,6 ,4 ,6 ,2 ,2 ,,,,,3562 ,46 ,10 ,48 ,20 ,10 ,2 ,
